// htmlattr.tab
//
//

DEF_HTML_ATTR(	ABBR,		"ABBR",			HTML_ATTR_CLASS_TABLE )
DEF_HTML_ATTR(	CONTENT,	"CONTENT",		0 )
DEF_HTML_ATTR(	COORDS,		"COORDS",		0 )

DEF_HTML_ATTR(	DATA,		"DATA",			0 )
DEF_HTML_ATTR(	DATETIME,	"DATETIME",		0 )
DEF_HTML_ATTR(	DECLARE,	"DECLARE",		0 )
DEF_HTML_ATTR(	DEFER,		"DEFER",		0 )
DEF_HTML_ATTR(	DIR,		"DIR",			HTML_ATTR_CLASS_CORE )
DEF_HTML_ATTR(	DISABLED,	"DISABLED",		HTML_ATTR_CLASS_FORM )
DEF_HTML_ATTR(	ENCTYPE,	"ENCTYPE",		HTML_ATTR_CLASS_FORM )
DEF_HTML_ATTR(	FACE,		"FACE",			HTML_ATTR_CLASS_FONT )
DEF_HTML_ATTR(	FOR,		"FOR",			HTML_ATTR_CLASS_FORM )
DEF_HTML_ATTR(	FRAME,		"FRAME",		HTML_ATTR_CLASS_TABLE )
DEF_HTML_ATTR(	FRAMEBORDER,	"FRAMEBORDER",		0 )
DEF_HTML_ATTR(	HEADERS,	"HEADERS",		HTML_ATTR_CLASS_TABLE )
DEF_HTML_ATTR(	HEIGHT,		"HEIGHT",		0 )
DEF_HTML_ATTR(	HREF,		"HREF",			0 )
DEF_HTML_ATTR(	HREFLANG,	"HREFLANG",		0 )
DEF_HTML_ATTR(	HSPACE,		"HSPACE",		0 )
DEF_HTML_ATTR(	HTTP_EQUIV,	"HTTP-EQUIV",		0 )

DEF_HTML_ATTR(	ID,		"ID",			HTML_ATTR_CLASS_CORE )
DEF_HTML_ATTR(	ISMAP,		"ISMAP",		0 )
DEF_HTML_ATTR(	LABEL,		"LABEL",		HTML_ATTR_CLASS_FORM )
DEF_HTML_ATTR(	LANG,		"LANG",			HTML_ATTR_CLASS_CORE )
DEF_HTML_ATTR(	LANGUAGE,	"LANGUAGE",		0 )
DEF_HTML_ATTR(	LINK,		"LINK",			0 )
DEF_HTML_ATTR(	LONGDESC,	"LONGDESC",		0 )
DEF_HTML_ATTR(	MARGINHEIGHT,	"MARGINHEIGHT",		HTML_ATTR_CLASS_FORM )
DEF_HTML_ATTR(	MARGINWIDTH,	"MARGINWIDTH",		HTML_ATTR_CLASS_FORM )
DEF_HTML_ATTR(	MAXLENGTH,	"MAXLENGTH",		HTML_ATTR_CLASS_FORM )

DEF_HTML_ATTR(	MEDIA,		"MEDIA",		0 )
DEF_HTML_ATTR(	METHOD,		"METHOD",		HTML_ATTR_CLASS_FORM )
DEF_HTML_ATTR(	MULTIPLE,	"MULTIPLE",		HTML_ATTR_CLASS_FORM )
DEF_HTML_ATTR(	NAME,		"NAME",			0 )
DEF_HTML_ATTR(	NOHREF,		"NOHREF",		0 )
DEF_HTML_ATTR(	NORESIZE,	"NORESIZE",		0 )
DEF_HTML_ATTR(	NOSHADE,	"NOSHADE",		0 )
DEF_HTML_ATTR(	NOWRAP,		"NOWRAP",		HTML_ATTR_CLASS_TABLE )
DEF_HTML_ATTR(	OBJECT,		"OBJECT",		0 )

DEF_HTML_ATTR(	ONBLUR,		"ONBLUR",		HTML_ATTR_CLASS_EVENTS )
DEF_HTML_ATTR(	ONCHANGE,	"ONCHANGE",		HTML_ATTR_CLASS_EVENTS )
DEF_HTML_ATTR(	ONCLICK,	"ONCLICK",		HTML_ATTR_CLASS_EVENTS )
DEF_HTML_ATTR(	ONDBLCLICK,	"ONDBLCLICK",		HTML_ATTR_CLASS_EVENTS )
DEF_HTML_ATTR(	ONFOCUS,	"ONFOCUS",		HTML_ATTR_CLASS_EVENTS )
DEF_HTML_ATTR(	ONKEYDOWN,	"ONKEYDOWN",		HTML_ATTR_CLASS_EVENTS )
DEF_HTML_ATTR(	ONKEYPRESS,	"ONKEYPRESS",		HTML_ATTR_CLASS_EVENTS )
DEF_HTML_ATTR(	ONKEYUP,	"ONKEYUP",		HTML_ATTR_CLASS_EVENTS )
DEF_HTML_ATTR(	ONLOAD,		"ONLOAD",		HTML_ATTR_CLASS_EVENTS )
DEF_HTML_ATTR(	ONMOUSEDOWN,	"ONMOUSEDOWN",		HTML_ATTR_CLASS_EVENTS )
DEF_HTML_ATTR(	ONMOUSEMOVE,	"ONMOUSEMOVE",		HTML_ATTR_CLASS_EVENTS )
DEF_HTML_ATTR(	ONMOUSEOUT,	"ONMOUSEOUT",		HTML_ATTR_CLASS_EVENTS )
DEF_HTML_ATTR(	ONMOUSEOVER,	"ONMOUSEOVER",		HTML_ATTR_CLASS_EVENTS )
DEF_HTML_ATTR(	ONMOUSEUP,	"ONMOUSEUP",		HTML_ATTR_CLASS_EVENTS )
DEF_HTML_ATTR(	ONRESET,	"ONRESET",		HTML_ATTR_CLASS_EVENTS )
DEF_HTML_ATTR(	ONSELECT,	"ONSELECT",		HTML_ATTR_CLASS_EVENTS )
DEF_HTML_ATTR(	ONSUBMIT,	"ONSUBMIT",		HTML_ATTR_CLASS_EVENTS )
DEF_HTML_ATTR(	ONUNLOAD,	"ONUNLOAD",		HTML_ATTR_CLASS_EVENTS )

DEF_HTML_ATTR(	PROFILE,	"PROFILE",		0 )
DEF_HTML_ATTR(	PROMPT,		"PROMPT",		0 )
DEF_HTML_ATTR(	READONLY,	"READONLY",		HTML_ATTR_CLASS_FORM )
DEF_HTML_ATTR(	REL,		"REL",			0 )
DEF_HTML_ATTR(	REV,		"REV",			0 )
DEF_HTML_ATTR(	ROWS,		"ROWS",			0 )
DEF_HTML_ATTR(	ROWSPAN,	"ROWSPAN",		HTML_ATTR_CLASS_TABLE )
DEF_HTML_ATTR(	RULES,		"RULES",		HTML_ATTR_CLASS_TABLE )
DEF_HTML_ATTR(	SCHEME,		"SCHEME",		0 )
DEF_HTML_ATTR(	SCOPE,		"SCOPE",		HTML_ATTR_CLASS_TABLE )
DEF_HTML_ATTR(	SCROLLING,	"SCROLLING",		0 )
DEF_HTML_ATTR(	SELECTED,	"SELECTED",		HTML_ATTR_CLASS_FORM )
DEF_HTML_ATTR(	SHAPE,		"SHAPE",		0 )
DEF_HTML_ATTR(	SIZE,		"SIZE",			0 )
DEF_HTML_ATTR(	SIZE_FONT,	"SIZE",			HTML_ATTR_CLASS_FONT )
DEF_HTML_ATTR(	SPAN,		"SPAN",			HTML_ATTR_CLASS_TABLE )
DEF_HTML_ATTR(	SRC,		"SRC",			0 )
DEF_HTML_ATTR(	STANDBY,	"STANDBY",		0 )
DEF_HTML_ATTR(	START,		"START",		0 )
DEF_HTML_ATTR(	STYLE,		"STYLE",		0 )
DEF_HTML_ATTR(	SUMMARY,	"SUMMARY",		HTML_ATTR_CLASS_TABLE )
DEF_HTML_ATTR(	TABINDEX,	"TABINDEX",		0 )
DEF_HTML_ATTR(	TARGET,		"TARGET",		0 )
DEF_HTML_ATTR(	TEXT,		"TEXT",			0 )
DEF_HTML_ATTR(	TITLE,		"TITLE",		HTML_ATTR_CLASS_CORE )
DEF_HTML_ATTR(	TYPE,		"TYPE",			0 )
DEF_HTML_ATTR(	USEMAP,		"USEMAP",		0 )
DEF_HTML_ATTR(	VALIGN,		"VALIGN",		HTML_ATTR_CLASS_TABLE )
DEF_HTML_ATTR(	VALUE,		"VALUE",		0 )
DEF_HTML_ATTR(	VALUETYPE,	"VALUETYPE",		0 )
DEF_HTML_ATTR(	VERSION,	"VERSION",		0 )
DEF_HTML_ATTR(	VLINK,		"VLINK",		0 )
DEF_HTML_ATTR(	VSPACE,		"VSPACE",		0 )
DEF_HTML_ATTR(	WIDTH,		"WIDTH",		0 )

