// htmltags.tab
//
//

DEF_HTML_ELEMENT( EM,		HTML_EF_INLINE,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( FIELDSET,	HTML_EF_BLOCK,		0 )
DEF_HTML_ELEMENT( FONT,		HTML_EF_INLINE|HTML_EF_NOEVENTS,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( FORM,		HTML_EF_BLOCK,		0 )
DEF_HTML_ELEMENT( FRAME,	HTML_EF_MISC|HTML_EF_EMPTY|HTML_EF_NOI18N|HTML_EF_NOEVENTS, 0 )
DEF_HTML_ELEMENT( FRAMESET,	HTML_EF_MISC|HTML_EF_NOI18N|HTML_EF_NOEVENTS,		0 )
DEF_HTML_ELEMENT( H1,		HTML_EF_BLOCK,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( H2,		HTML_EF_BLOCK,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( H3,		HTML_EF_BLOCK,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( H4,		HTML_EF_BLOCK,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( H5,		HTML_EF_BLOCK,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( H6,		HTML_EF_BLOCK,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( HEAD,		HTML_EF_MISC|HTML_EF_OSTAG|HTML_EF_NOCORE|HTML_EF_NOEVENTS, 0 )
DEF_HTML_ELEMENT( HR,		HTML_EF_BLOCK|HTML_EF_EMPTY|HTML_EF_NOI18N|HTML_EF_NOEVENTS, 0 )
DEF_HTML_ELEMENT( HTML,		HTML_EF_MISC|HTML_EF_OSTAG|HTML_EF_NOCORE, 0 )
DEF_HTML_ELEMENT( I,		HTML_EF_INLINE,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( IFRAME,	HTML_EF_INLINE|HTML_EF_NOI18N|HTML_EF_NOEVENTS,		0 )
DEF_HTML_ELEMENT( IMG,		HTML_EF_INLINE|HTML_EF_EMPTY, 0 )
DEF_HTML_ELEMENT( INPUT,	HTML_EF_INLINE|HTML_EF_EMPTY, 0 )
DEF_HTML_ELEMENT( INS,		HTML_EF_BLOCK,		0 )
DEF_HTML_ELEMENT( ISINDEX,	HTML_EF_BLOCK|HTML_EF_HEAD|HTML_EF_EMPTY|HTML_EF_NOEVENTS, 0 )
DEF_HTML_ELEMENT( KBD,		HTML_EF_INLINE,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( LABEL,	HTML_EF_INLINE,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( LEGEND,	HTML_EF_MISC,		0 )
DEF_HTML_ELEMENT( LI,		HTML_EF_MISC|HTML_EF_OETAG, HTML_EF_BLOCK|HTML_EF_INLINE )
DEF_HTML_ELEMENT( LINK,		HTML_EF_HEAD|HTML_EF_EMPTY, 0 )
DEF_HTML_ELEMENT( LISTING,	HTML_EF_BLOCK|HTML_EF_OPAQUE, 0 )	// DEPRECATED
DEF_HTML_ELEMENT( MAP,		HTML_EF_INLINE, 0 )
DEF_HTML_ELEMENT( MENU,		HTML_EF_BLOCK, 0 )
DEF_HTML_ELEMENT( META,		HTML_EF_HEAD|HTML_EF_EMPTY|HTML_EF_NOCORE|HTML_EF_NOEVENTS, 0 )
DEF_HTML_ELEMENT( NOFRAMES,	HTML_EF_BLOCK,		0 )
DEF_HTML_ELEMENT( NOSCRIPT,	HTML_EF_BLOCK,		0 )
DEF_HTML_ELEMENT_EX( O_P, "O:P",							HTML_EF_BLOCK,	0 )		// MS Office Smart Tag
DEF_HTML_ELEMENT_EX( O_SMARTTAGTYPE, "O:SMARTTAGTYPE",		HTML_EF_BLOCK,	0 )		// MS Office Smart Tag
DEF_HTML_ELEMENT( OBJECT,	HTML_EF_INLINE|HTML_EF_HEAD, 0 )
DEF_HTML_ELEMENT( OL,		HTML_EF_BLOCK,		0 )
DEF_HTML_ELEMENT( OPTGROUP,	HTML_EF_MISC,		0 )
DEF_HTML_ELEMENT( OPTION,	HTML_EF_MISC|HTML_EF_OETAG, 0 )
DEF_HTML_ELEMENT( P,		HTML_EF_BLOCK|HTML_EF_OETAG, HTML_EF_INLINE )
DEF_HTML_ELEMENT( PARAM,	HTML_EF_MISC|HTML_EF_EMPTY|HTML_EF_NOCORE|HTML_EF_NOI18N|HTML_EF_NOEVENTS, 0 )
DEF_HTML_ELEMENT( PRE,		HTML_EF_BLOCK,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( Q,		HTML_EF_INLINE,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( S,		HTML_EF_INLINE,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( SAMP,		HTML_EF_INLINE,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( SCRIPT,	HTML_EF_INLINE|HTML_EF_HEAD|HTML_EF_OPAQUE|HTML_EF_NOCORE|HTML_EF_NOI18N|HTML_EF_NOEVENTS|HTML_EF_SCRIPT, 0 )
DEF_HTML_ELEMENT( SELECT,	HTML_EF_INLINE,		0 )
DEF_HTML_ELEMENT( SMALL,	HTML_EF_INLINE,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( SPAN,		HTML_EF_INLINE,		HTML_EF_INLINE )
DEF_HTML_ELEMENT_EX( ST1_DATE,			"ST1:DATE",			HTML_EF_BLOCK,	0 )		// MS Office Smart Tag
DEF_HTML_ELEMENT_EX( ST1_PERSONNAME,	"ST1:PERSONNAME",	HTML_EF_BLOCK,	0 )		// MS Office Smart Tag
DEF_HTML_ELEMENT_EX( ST1_TIME,			"ST1:TIME",			HTML_EF_BLOCK,	0 )		// MS Office Smart Tag
DEF_HTML_ELEMENT( STRIKE,	HTML_EF_INLINE,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( STRONG,	HTML_EF_INLINE,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( STYLE,	HTML_EF_HEAD|HTML_EF_OPAQUE|HTML_EF_NOCORE|HTML_EF_NOEVENTS, 0 )
DEF_HTML_ELEMENT( SUB,		HTML_EF_INLINE,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( SUP,		HTML_EF_INLINE,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( TABLE,	HTML_EF_BLOCK,		0 )
DEF_HTML_ELEMENT( TBODY,	HTML_EF_MISC|HTML_EF_OSTAG, 0 )
DEF_HTML_ELEMENT( TD,		HTML_EF_THTD|HTML_EF_OETAG, HTML_EF_BLOCK|HTML_EF_INLINE )
DEF_HTML_ELEMENT( TEXTAREA,	HTML_EF_INLINE,		0 )
DEF_HTML_ELEMENT( TFOOT,	HTML_EF_MISC|HTML_EF_OETAG, HTML_EF_TR )
DEF_HTML_ELEMENT( TH,		HTML_EF_THTD|HTML_EF_OETAG, HTML_EF_BLOCK|HTML_EF_INLINE )
DEF_HTML_ELEMENT( THEAD,	HTML_EF_MISC|HTML_EF_OETAG, HTML_EF_TR )	
DEF_HTML_ELEMENT( TITLE,	HTML_EF_HEAD|HTML_EF_NOCORE|HTML_EF_NOEVENTS,		0 )
DEF_HTML_ELEMENT( TR,		HTML_EF_TR|HTML_EF_OETAG, HTML_EF_THTD )
DEF_HTML_ELEMENT( TT,		HTML_EF_INLINE,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( U,		HTML_EF_INLINE,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( UL,		HTML_EF_INLINE,		0 )
DEF_HTML_ELEMENT( VAR,		HTML_EF_INLINE,		HTML_EF_INLINE )
DEF_HTML_ELEMENT( XMP,		HTML_EF_BLOCK|HTML_EF_OPAQUE, 0 )	// DEPRECATED

